
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]

Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1563 [00:06<?, ?it/s, loss=7.9062]
Epoch 0:   0%|          | 1/1563 [00:06<2:46:39,  6.40s/it, loss=7.9062]
Epoch 0:   0%|          | 1/1563 [00:07<2:46:39,  6.40s/it, loss=7.5312]
Epoch 0:   0%|          | 2/1563 [00:07<1:32:42,  3.56s/it, loss=7.5312]
Epoch 0:   0%|          | 2/1563 [00:09<1:32:42,  3.56s/it, loss=6.4062]
Epoch 0:   0%|          | 3/1563 [00:09<1:07:38,  2.60s/it, loss=6.4062]
Epoch 0:   0%|          | 3/1563 [00:10<1:07:38,  2.60s/it, loss=6.8438]
Epoch 0:   0%|          | 4/1563 [00:10<55:53,  2.15s/it, loss=6.8438]  
Epoch 0:   0%|          | 4/1563 [00:12<55:53,  2.15s/it, loss=4.3750]
Epoch 0:   0%|          | 5/1563 [00:12<52:09,  2.01s/it, loss=4.3750]
Epoch 0:   0%|          | 5/1563 [00:14<52:09,  2.01s/it, loss=4.0312]
Epoch 0:   0%|          | 6/1563 [00:14<47:33,  1.83s/it, loss=4.0312]
Epoch 0:   0%|          | 6/1563 [00:15<47:33,  1.83s/it, loss=5.8125]
Epoch 0:   0%|          | 7/1563 [00:15<44:28,  1.71s/it, loss=5.8125]
Epoch 0:   0%|          | 7/1563 [00:17<44:28,  1.71s/it, loss=5.8438]
Epoch 0:   1%|          | 8/1563 [00:17<42:21,  1.63s/it, loss=5.8438]
Epoch 0:   1%|          | 8/1563 [00:18<42:21,  1.63s/it, loss=6.1875]
Epoch 0:   1%|          | 9/1563 [00:18<40:54,  1.58s/it, loss=6.1875]
Epoch 0:   1%|          | 9/1563 [00:20<40:54,  1.58s/it, loss=4.3438]
Epoch 0:   1%|          | 10/1563 [00:20<40:11,  1.55s/it, loss=4.3438]
Epoch 0:   1%|          | 10/1563 [00:21<40:11,  1.55s/it, loss=4.2188]
Epoch 0:   1%|          | 11/1563 [00:21<39:40,  1.53s/it, loss=4.2188]
Epoch 0:   1%|          | 11/1563 [00:22<39:40,  1.53s/it, loss=5.2500]
Epoch 0:   1%|          | 12/1563 [00:22<39:10,  1.52s/it, loss=5.2500]
Epoch 0:   1%|          | 12/1563 [00:24<39:10,  1.52s/it, loss=4.9062]
Epoch 0:   1%|          | 13/1563 [00:24<38:50,  1.50s/it, loss=4.9062]
Epoch 0:   1%|          | 13/1563 [00:25<38:50,  1.50s/it, loss=4.1875]
Epoch 0:   1%|          | 14/1563 [00:25<38:39,  1.50s/it, loss=4.1875]
Epoch 0:   1%|          | 14/1563 [00:27<38:39,  1.50s/it, loss=4.3125]
Epoch 0:   1%|          | 15/1563 [00:27<38:33,  1.49s/it, loss=4.3125]
Epoch 0:   1%|          | 15/1563 [00:28<38:33,  1.49s/it, loss=3.9062]
Epoch 0:   1%|          | 16/1563 [00:28<38:31,  1.49s/it, loss=3.9062]
Epoch 0:   1%|          | 16/1563 [00:30<38:31,  1.49s/it, loss=5.5312]
Epoch 0:   1%|          | 17/1563 [00:30<38:11,  1.48s/it, loss=5.5312]
Epoch 0:   1%|          | 17/1563 [00:31<38:11,  1.48s/it, loss=4.5625]
Epoch 0:   1%|          | 18/1563 [00:31<38:07,  1.48s/it, loss=4.5625]
Epoch 0:   1%|          | 18/1563 [00:33<38:07,  1.48s/it, loss=4.8750]
Epoch 0:   1%|          | 19/1563 [00:33<38:03,  1.48s/it, loss=4.8750]
Epoch 0:   1%|          | 19/1563 [00:34<38:03,  1.48s/it, loss=4.9688]
Epoch 0:   1%|▏         | 20/1563 [00:34<37:52,  1.47s/it, loss=4.9688]
Epoch 0:   1%|▏         | 20/1563 [00:36<37:52,  1.47s/it, loss=5.4375]
Epoch 0:   1%|▏         | 21/1563 [00:36<37:43,  1.47s/it, loss=5.4375]
Epoch 0:   1%|▏         | 21/1563 [00:37<37:43,  1.47s/it, loss=4.1875]
Epoch 0:   1%|▏         | 22/1563 [00:37<37:50,  1.47s/it, loss=4.1875]
Epoch 0:   1%|▏         | 22/1563 [00:39<37:50,  1.47s/it, loss=3.8281]
Epoch 0:   1%|▏         | 23/1563 [00:39<37:56,  1.48s/it, loss=3.8281]
Epoch 0:   1%|▏         | 23/1563 [00:40<37:56,  1.48s/it, loss=5.5312]
Epoch 0:   2%|▏         | 24/1563 [00:40<37:40,  1.47s/it, loss=5.5312]
Epoch 0:   2%|▏         | 24/1563 [00:42<37:40,  1.47s/it, loss=5.3438]
Epoch 0:   2%|▏         | 25/1563 [00:42<37:39,  1.47s/it, loss=5.3438]
Epoch 0:   2%|▏         | 25/1563 [00:43<37:39,  1.47s/it, loss=5.6250]
Epoch 0:   2%|▏         | 26/1563 [00:43<37:33,  1.47s/it, loss=5.6250]
Epoch 0:   2%|▏         | 26/1563 [00:45<37:33,  1.47s/it, loss=4.4375]
Epoch 0:   2%|▏         | 27/1563 [00:45<37:37,  1.47s/it, loss=4.4375]
Epoch 0:   2%|▏         | 27/1563 [00:46<37:37,  1.47s/it, loss=4.7812]
Epoch 0:   2%|▏         | 28/1563 [00:46<37:36,  1.47s/it, loss=4.7812]
Epoch 0:   2%|▏         | 28/1563 [00:48<37:36,  1.47s/it, loss=4.1250]
Epoch 0:   2%|▏         | 29/1563 [00:48<37:45,  1.48s/it, loss=4.1250]
Epoch 0:   2%|▏         | 29/1563 [00:49<37:45,  1.48s/it, loss=4.1250]
Epoch 0:   2%|▏         | 30/1563 [00:49<37:48,  1.48s/it, loss=4.1250]
Epoch 0:   2%|▏         | 30/1563 [00:51<37:48,  1.48s/it, loss=5.3750]
Epoch 0:   2%|▏         | 31/1563 [00:51<37:42,  1.48s/it, loss=5.3750]
Epoch 0:   2%|▏         | 31/1563 [00:52<37:42,  1.48s/it, loss=5.8125]
Epoch 0:   2%|▏         | 32/1563 [00:52<37:31,  1.47s/it, loss=5.8125]
Epoch 0:   2%|▏         | 32/1563 [00:53<37:31,  1.47s/it, loss=3.6719]
Epoch 0:   2%|▏         | 33/1563 [00:53<37:38,  1.48s/it, loss=3.6719]
Epoch 0:   2%|▏         | 33/1563 [00:55<37:38,  1.48s/it, loss=3.6406]
Epoch 0:   2%|▏         | 34/1563 [00:55<37:42,  1.48s/it, loss=3.6406]
Epoch 0:   2%|▏         | 34/1563 [00:56<37:42,  1.48s/it, loss=4.5625]
Epoch 0:   2%|▏         | 35/1563 [00:56<37:39,  1.48s/it, loss=4.5625]
Epoch 0:   2%|▏         | 35/1563 [00:58<37:39,  1.48s/it, loss=3.6719]
Epoch 0:   2%|▏         | 36/1563 [00:58<37:40,  1.48s/it, loss=3.6719]
Epoch 0:   2%|▏         | 36/1563 [00:59<37:40,  1.48s/it, loss=5.2812]
Epoch 0:   2%|▏         | 37/1563 [00:59<37:28,  1.47s/it, loss=5.2812]
Epoch 0:   2%|▏         | 37/1563 [01:01<37:28,  1.47s/it, loss=4.8125]
Epoch 0:   2%|▏         | 38/1563 [01:01<37:24,  1.47s/it, loss=4.8125]
Epoch 0:   2%|▏         | 38/1563 [01:02<37:24,  1.47s/it, loss=4.4688]
Epoch 0:   2%|▏         | 39/1563 [01:02<37:22,  1.47s/it, loss=4.4688]
Epoch 0:   2%|▏         | 39/1563 [01:04<37:22,  1.47s/it, loss=4.6562]
Epoch 0:   3%|▎         | 40/1563 [01:04<37:22,  1.47s/it, loss=4.6562]
Epoch 0:   3%|▎         | 40/1563 [01:05<37:22,  1.47s/it, loss=5.3125]
Epoch 0:   3%|▎         | 41/1563 [01:05<37:09,  1.46s/it, loss=5.3125]
Epoch 0:   3%|▎         | 41/1563 [01:07<37:09,  1.46s/it, loss=3.6250]
Epoch 0:   3%|▎         | 42/1563 [01:07<37:14,  1.47s/it, loss=3.6250]
Epoch 0:   3%|▎         | 42/1563 [01:08<37:14,  1.47s/it, loss=4.3750]
Epoch 0:   3%|▎         | 43/1563 [01:08<37:14,  1.47s/it, loss=4.3750]
Epoch 0:   3%|▎         | 43/1563 [01:10<37:14,  1.47s/it, loss=5.3750]
