
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1

Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27500 [00:17<?, ?it/s, loss=1.8672]
Epoch 0:   0%|          | 1/27500 [00:17<137:27:12, 17.99s/it, loss=1.8672]
Epoch 0:   0%|          | 1/27500 [00:18<137:27:12, 17.99s/it, loss=1.5703]
Epoch 0:   0%|          | 2/27500 [00:18<60:00:33,  7.86s/it, loss=1.5703] 
Epoch 0:   0%|          | 2/27500 [00:19<60:00:33,  7.86s/it, loss=1.5391]
Epoch 0:   0%|          | 3/27500 [00:19<34:24:05,  4.50s/it, loss=1.5391]
Epoch 0:   0%|          | 3/27500 [00:19<34:24:05,  4.50s/it, loss=1.3203]
Epoch 0:   0%|          | 4/27500 [00:19<22:22:48,  2.93s/it, loss=1.3203]
Epoch 0:   0%|          | 4/27500 [00:20<22:22:48,  2.93s/it, loss=1.4219]
Epoch 0:   0%|          | 5/27500 [00:20<16:04:45,  2.11s/it, loss=1.4219]
Epoch 0:   0%|          | 5/27500 [00:21<16:04:45,  2.11s/it, loss=1.3281]
Epoch 0:   0%|          | 6/27500 [00:21<12:31:22,  1.64s/it, loss=1.3281]
Epoch 0:   0%|          | 6/27500 [00:21<12:31:22,  1.64s/it, loss=1.4609]
Epoch 0:   0%|          | 7/27500 [00:21<10:10:26,  1.33s/it, loss=1.4609]
Epoch 0:   0%|          | 7/27500 [00:22<10:10:26,  1.33s/it, loss=1.5781]
Epoch 0:   0%|          | 8/27500 [00:22<8:02:02,  1.05s/it, loss=1.5781] 
Epoch 0:   0%|          | 8/27500 [00:23<8:02:02,  1.05s/it, loss=1.3047]
Epoch 0:   0%|          | 9/27500 [00:23<7:12:32,  1.06it/s, loss=1.3047]
Epoch 0:   0%|          | 9/27500 [00:23<7:12:32,  1.06it/s, loss=1.4844]
Epoch 0:   0%|          | 10/27500 [00:23<6:29:50,  1.18it/s, loss=1.4844]
Epoch 0:   0%|          | 10/27500 [00:24<6:29:50,  1.18it/s, loss=1.4453]
Epoch 0:   0%|          | 11/27500 [00:24<5:40:43,  1.34it/s, loss=1.4453]
Epoch 0:   0%|          | 11/27500 [00:24<5:40:43,  1.34it/s, loss=1.5703]
Epoch 0:   0%|          | 12/27500 [00:24<5:21:19,  1.43it/s, loss=1.5703]
Epoch 0:   0%|          | 12/27500 [00:25<5:21:19,  1.43it/s, loss=1.3750]
Epoch 0:   0%|          | 13/27500 [00:25<4:51:20,  1.57it/s, loss=1.3750]
Epoch 0:   0%|          | 13/27500 [00:25<4:51:20,  1.57it/s, loss=1.7891]
Epoch 0:   0%|          | 14/27500 [00:25<4:24:22,  1.73it/s, loss=1.7891]
Epoch 0:   0%|          | 14/27500 [00:26<4:24:22,  1.73it/s, loss=1.3438]
Epoch 0:   0%|          | 15/27500 [00:26<4:56:56,  1.54it/s, loss=1.3438]
Epoch 0:   0%|          | 15/27500 [00:27<4:56:56,  1.54it/s, loss=1.4453]
Epoch 0:   0%|          | 16/27500 [00:27<5:00:53,  1.52it/s, loss=1.4453]
Epoch 0:   0%|          | 16/27500 [00:27<5:00:53,  1.52it/s, loss=1.6328]
Epoch 0:   0%|          | 17/27500 [00:27<4:40:30,  1.63it/s, loss=1.6328]
Epoch 0:   0%|          | 17/27500 [00:28<4:40:30,  1.63it/s, loss=1.4219]
Epoch 0:   0%|          | 18/27500 [00:28<4:51:52,  1.57it/s, loss=1.4219]
Epoch 0:   0%|          | 18/27500 [00:29<4:51:52,  1.57it/s, loss=1.5547]
Epoch 0:   0%|          | 19/27500 [00:29<4:57:25,  1.54it/s, loss=1.5547]
Epoch 0:   0%|          | 19/27500 [00:29<4:57:25,  1.54it/s, loss=1.2656]
Epoch 0:   0%|          | 20/27500 [00:29<5:18:25,  1.44it/s, loss=1.2656]
Epoch 0:   0%|          | 20/27500 [00:30<5:18:25,  1.44it/s, loss=1.7656]
Epoch 0:   0%|          | 21/27500 [00:30<4:39:30,  1.64it/s, loss=1.7656]
Epoch 0:   0%|          | 21/27500 [00:31<4:39:30,  1.64it/s, loss=1.4453]
Epoch 0:   0%|          | 22/27500 [00:31<4:58:46,  1.53it/s, loss=1.4453]
Epoch 0:   0%|          | 22/27500 [00:31<4:58:46,  1.53it/s, loss=1.2656]
Epoch 0:   0%|          | 23/27500 [00:31<5:10:09,  1.48it/s, loss=1.2656]
Epoch 0:   0%|          | 23/27500 [00:32<5:10:09,  1.48it/s, loss=1.4297]
Epoch 0:   0%|          | 24/27500 [00:32<5:06:45,  1.49it/s, loss=1.4297]
Epoch 0:   0%|          | 24/27500 [00:33<5:06:45,  1.49it/s, loss=1.2969]
Epoch 0:   0%|          | 25/27500 [00:33<5:08:31,  1.48it/s, loss=1.2969]
Epoch 0:   0%|          | 25/27500 [00:33<5:08:31,  1.48it/s, loss=1.5156]
Epoch 0:   0%|          | 26/27500 [00:33<4:33:25,  1.67it/s, loss=1.5156]
Epoch 0:   0%|          | 26/27500 [00:34<4:33:25,  1.67it/s, loss=1.5234]
Epoch 0:   0%|          | 27/27500 [00:34<4:51:39,  1.57it/s, loss=1.5234]
Epoch 0:   0%|          | 27/27500 [00:34<4:51:39,  1.57it/s, loss=1.3828]
Epoch 0:   0%|          | 28/27500 [00:34<4:57:19,  1.54it/s, loss=1.3828]
Epoch 0:   0%|          | 28/27500 [00:35<4:57:19,  1.54it/s, loss=1.4688]
Epoch 0:   0%|          | 29/27500 [00:35<4:39:40,  1.64it/s, loss=1.4688]
Epoch 0:   0%|          | 29/27500 [00:36<4:39:40,  1.64it/s, loss=1.3906]
Epoch 0:   0%|          | 30/27500 [00:36<4:51:44,  1.57it/s, loss=1.3906]
Epoch 0:   0%|          | 30/27500 [00:36<4:51:44,  1.57it/s, loss=1.5000]
Epoch 0:   0%|          | 31/27500 [00:36<5:00:46,  1.52it/s, loss=1.5000]
Epoch 0:   0%|          | 31/27500 [00:37<5:00:46,  1.52it/s, loss=1.2344]
Epoch 0:   0%|          | 32/27500 [00:37<5:06:12,  1.50it/s, loss=1.2344]
Epoch 0:   0%|          | 32/27500 [00:38<5:06:12,  1.50it/s, loss=1.5000]
Epoch 0:   0%|          | 33/27500 [00:38<4:43:52,  1.61it/s, loss=1.5000]
Epoch 0:   0%|          | 33/27500 [00:38<4:43:52,  1.61it/s, loss=1.2422]
Epoch 0:   0%|          | 34/27500 [00:38<4:59:01,  1.53it/s, loss=1.2422]
Epoch 0:   0%|          | 34/27500 [00:39<4:59:01,  1.53it/s, loss=1.4297]
Epoch 0:   0%|          | 35/27500 [00:39<5:10:30,  1.47it/s, loss=1.4297]
Epoch 0:   0%|          | 35/27500 [00:40<5:10:30,  1.47it/s, loss=1.4297]
Epoch 0:   0%|          | 36/27500 [00:40<5:02:15,  1.51it/s, loss=1.4297]
Epoch 0:   0%|          | 36/27500 [00:40<5:02:15,  1.51it/s, loss=1.3281]
Epoch 0:   0%|          | 37/27500 [00:40<5:04:01,  1.51it/s, loss=1.3281]
Epoch 0:   0%|          | 37/27500 [00:41<5:04:01,  1.51it/s, loss=1.4844]
Epoch 0:   0%|          | 38/27500 [00:41<5:06:39,  1.49it/s, loss=1.4844]
Epoch 0:   0%|          | 38/27500 [00:42<5:06:39,  1.49it/s, loss=1.3672]
Epoch 0:   0%|          | 39/27500 [00:42<5:11:06,  1.47it/s, loss=1.3672]
Epoch 0:   0%|          | 39/27500 [00:42<5:11:06,  1.47it/s, loss=1.3203]
Epoch 0:   0%|          | 40/27500 [00:42<5:15:37,  1.45it/s, loss=1.3203]
Epoch 0:   0%|          | 40/27500 [00:43<5:15:37,  1.45it/s, loss=1.3594]
Epoch 0:   0%|          | 41/27500 [00:43<5:05:53,  1.50it/s, loss=1.3594]
Epoch 0:   0%|          | 41/27500 [00:44<5:05:53,  1.50it/s, loss=1.5391]
Epoch 0:   0%|          | 42/27500 [00:44<4:57:52,  1.54it/s, loss=1.5391]
Epoch 0:   0%|          | 42/27500 [00:44<4:57:52,  1.54it/s, loss=1.3984]
Epoch 0:   0%|          | 43/27500 [00:44<5:20:52,  1.43it/s, loss=1.3984]
Epoch 0:   0%|          | 43/27500 [00:45<5:20:52,  1.43it/s, loss=1.2891]
Epoch 0:   0%|          | 44/27500 [00:45<5:08:22,  1.48it/s, loss=1.2891]
Epoch 0:   0%|          | 44/27500 [00:46<5:08:22,  1.48it/s, loss=1.2812]
Epoch 0:   0%|          | 45/27500 [00:46<5:32:35,  1.38it/s, loss=1.2812]
Epoch 0:   0%|          | 45/27500 [00:47<5:32:35,  1.38it/s, loss=1.3984]
Epoch 0:   0%|          | 46/27500 [00:47<5:18:09,  1.44it/s, loss=1.3984]
Epoch 0:   0%|          | 46/27500 [00:47<5:18:09,  1.44it/s, loss=1.2266]
